Coverage Report by instance with details

=================================================================================
=== Instance: /test_bench/u_timer/MyApbSlave
=== Design Unit: work.apbSlave
=================================================================================
Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        410       358        52    87.31%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_timer/MyApbSlave --

                                              Node      1H->0L      0L->1H  "Coverage"
                                         tcmp0[21]           4           2      100.00 
                                         tcmp0[22]           3           3      100.00 
                                         tcmp0[23]           4           2      100.00 
                                         tcmp0[24]           3           2      100.00 
                                         tcmp0[25]           4           3      100.00 
                                         tcmp0[26]           3           2      100.00 
                                         tcmp0[27]           4           2      100.00 
                                         tcmp0[28]           3           2      100.00 
                                         tcmp0[29]           4           3      100.00 
                                         tcmp0[30]           3           2      100.00 
                                         tcmp0[31]           4           2      100.00 
                                          tcmp1[0]           4           2      100.00 
                                          tcmp1[1]           3           2      100.00 
                                          tcmp1[2]           3           3      100.00 
                                        tcmp1[3-4]           4           2      100.00 
                                          tcmp1[5]           3           2      100.00 
                                          tcmp1[6]           3           3      100.00 
                                          tcmp1[7]           4           2      100.00 
                                          tcmp1[8]           4           3      100.00 
                                          tcmp1[9]           3           2      100.00 
                                         tcmp1[10]           3           3      100.00 
                                         tcmp1[11]           4           2      100.00 
                                         tcmp1[12]           4           3      100.00 
                                         tcmp1[13]           3           2      100.00 
                                         tcmp1[14]           3           3      100.00 
                                      tcmp1[15-16]           4           2      100.00 
                                         tcmp1[17]           3           2      100.00 
                                         tcmp1[18]           3           3      100.00 
                                      tcmp1[19-20]           4           2      100.00 
                                         tcmp1[21]           3           2      100.00 
                                         tcmp1[22]           3           3      100.00 
                                      tcmp1[23-24]           4           2      100.00 
                                         tcmp1[25]           3           3      100.00 
                                         tcmp1[26]           3           2      100.00 
                                      tcmp1[27-28]           4           2      100.00 
                                         tcmp1[29]           3           3      100.00 
                                         tcmp1[30]           3           2      100.00 
                                         tcmp1[31]           4           2      100.00 
                                            tcr[0]           7           7      100.00 
                                            tcr[1]           2           5      100.00 
                                          tcr[2-7]           0           0        0.00 
                                            tcr[8]           8           5      100.00 
                                            tcr[9]           2           3      100.00 
                                           tcr[10]           4           4      100.00 
                                           tcr[11]           2           3      100.00 
                                        tcr[12-31]           0           0        0.00 
                            tcr_prohibit_violation           2           2      100.00 
                                           tdr0[0]           7          11      100.00 
                                           tdr0[1]           9          11      100.00 
                                         tdr0[2-3]           7           8      100.00 
                                           tdr0[4]           7          11      100.00 
                                           tdr0[5]           7           9      100.00 
                                           tdr0[6]           6           7      100.00 
                                           tdr0[7]           5           6      100.00 
                                           tdr0[8]           6          10      100.00 
                                           tdr0[9]           8          10      100.00 
                                          tdr0[10]           5           6      100.00 
                                          tdr0[11]           4           5      100.00 
                                          tdr0[12]           5           9      100.00 
                                          tdr0[13]           7           9      100.00 
                                          tdr0[14]           5           6      100.00 
                                          tdr0[15]           4           5      100.00 
                                          tdr0[16]           5           9      100.00 
                                          tdr0[17]           7           9      100.00 
                                          tdr0[18]           5           6      100.00 
                                          tdr0[19]           4           5      100.00 
                                          tdr0[20]           5           9      100.00 
                                          tdr0[21]           7           9      100.00 
                                          tdr0[22]           5           6      100.00 
                                          tdr0[23]           4           5      100.00 
                                          tdr0[24]           4           8      100.00 
                                          tdr0[25]           7           9      100.00 
                                          tdr0[26]           5           6      100.00 
                                          tdr0[27]           4           5      100.00 
                                          tdr0[28]           4           8      100.00 
                                          tdr0[29]           7           9      100.00 
                                          tdr0[30]           5           6      100.00 
                                          tdr0[31]           4           5      100.00 
                                        tdr0_wr_en          10          10      100.00 
                                           tdr1[0]           5           5      100.00 
                                           tdr1[1]           4           4      100.00 
                                           tdr1[2]           4           6      100.00 
                                           tdr1[3]           3           3      100.00 
                                         tdr1[4-5]           4           4      100.00 
                                           tdr1[6]           4           6      100.00 
                                           tdr1[7]           3           3      100.00 
                                           tdr1[8]           4           4      100.00 
                                           tdr1[9]           5           5      100.00 
                                          tdr1[10]           4           6      100.00 
                                          tdr1[11]           3           3      100.00 
                                          tdr1[12]           4           4      100.00 
                                          tdr1[13]           5           5      100.00 
                                          tdr1[14]           4           6      100.00 
                                          tdr1[15]           3           3      100.00 
                                          tdr1[16]           4           4      100.00 
                                          tdr1[17]           5           5      100.00 
                                          tdr1[18]           4           6      100.00 
                                          tdr1[19]           3           3      100.00 
                                          tdr1[20]           4           4      100.00 
                                          tdr1[21]           5           5      100.00 
                                          tdr1[22]           4           6      100.00 
                                       tdr1[23-24]           3           3      100.00 
                                          tdr1[25]           5           5      100.00 
                                          tdr1[26]           4           6      100.00 
                                       tdr1[27-28]           3           3      100.00 
                                          tdr1[29]           5           5      100.00 
                                          tdr1[30]           4           6      100.00 
                                          tdr1[31]           3           3      100.00 
                                        tdr1_wr_en           8           8      100.00 
                                          thcsr[0]           4           4      100.00 
                                          thcsr[1]           2           2      100.00 
                                       thcsr[2-31]           0           0        0.00 
                                           tier[0]           3           4      100.00 
                                        tier[1-31]           0           0        0.00 
                                           tim_int           3           3      100.00 
                                    tim_paddr[0-1]           1           1      100.00 
                                      tim_paddr[2]          12          12      100.00 
                                      tim_paddr[3]          10          10      100.00 
                                      tim_paddr[4]           8           8      100.00 
                                   tim_paddr[5-11]           1           1      100.00 
                                       tim_penable          13          13      100.00 
                                     tim_prdata[0]          12          12      100.00 
                                     tim_prdata[1]          11          11      100.00 
                                     tim_prdata[2]           8           8      100.00 
                                     tim_prdata[3]           6           6      100.00 
                                     tim_prdata[4]          10          10      100.00 
                                     tim_prdata[5]           8           8      100.00 
                                     tim_prdata[6]           7           7      100.00 
                                     tim_prdata[7]           5           5      100.00 
                                     tim_prdata[8]          12          12      100.00 
                                     tim_prdata[9]          10          10      100.00 
                                 tim_prdata[10-11]           7           7      100.00 
                                 tim_prdata[12-13]           9           9      100.00 
                                    tim_prdata[14]           7           7      100.00 
                                    tim_prdata[15]           6           6      100.00 
                                 tim_prdata[16-17]           9           9      100.00 
                                    tim_prdata[18]           7           7      100.00 
                                    tim_prdata[19]           6           6      100.00 
                                 tim_prdata[20-21]           9           9      100.00 
                                    tim_prdata[22]           7           7      100.00 
                                    tim_prdata[23]           6           6      100.00 
                                 tim_prdata[24-25]           9           9      100.00 
                                    tim_prdata[26]           7           7      100.00 
                                    tim_prdata[27]           6           6      100.00 
                                 tim_prdata[28-29]           9           9      100.00 
                                    tim_prdata[30]           7           7      100.00 
                                    tim_prdata[31]           6           6      100.00 
                                        tim_pready          13          13      100.00 
                                          tim_psel          13          13      100.00 
                                       tim_pslverr           2           2      100.00 
                                    tim_pstrb[0-3]           1           1      100.00 
                                   tim_pwdata[0-1]          12          12      100.00 
                                     tim_pwdata[2]          11          11      100.00 
                                     tim_pwdata[3]           9           9      100.00 
                                   tim_pwdata[4-6]          11          11      100.00 
                                     tim_pwdata[7]           9           9      100.00 
                                  tim_pwdata[8-10]          11          11      100.00 
                                    tim_pwdata[11]           9           9      100.00 
                                 tim_pwdata[12-14]          10          10      100.00 
                                    tim_pwdata[15]           8           8      100.00 
                                 tim_pwdata[16-18]          10          10      100.00 
                                    tim_pwdata[19]           8           8      100.00 
                                 tim_pwdata[20-22]          10          10      100.00 
                                    tim_pwdata[23]           8           8      100.00 
                                 tim_pwdata[24-26]          10          10      100.00 
                                    tim_pwdata[27]           8           8      100.00 
                                 tim_pwdata[28-30]          10          10      100.00 
                                    tim_pwdata[31]           8           8      100.00 
                                        tim_pwrite          12          12      100.00 
                                          timer_en           7           7      100.00 
                                           tisr[0]           3           4      100.00 
                                        tisr[1-31]           0           0        0.00 
                                        wdata[0-1]          12          12      100.00 
                                          wdata[2]          11          11      100.00 
                                          wdata[3]           9           9      100.00 
                                        wdata[4-6]          11          11      100.00 
                                          wdata[7]           9           9      100.00 
                                       wdata[8-10]          11          11      100.00 
                                         wdata[11]           9           9      100.00 
                                      wdata[12-14]          10          10      100.00 
                                         wdata[15]           8           8      100.00 
                                      wdata[16-18]          10          10      100.00 
                                         wdata[19]           8           8      100.00 
                                      wdata[20-22]          10          10      100.00 
                                         wdata[23]           8           8      100.00 
                                      wdata[24-26]          10          10      100.00 
                                         wdata[27]           8           8      100.00 
                                      wdata[28-30]          10          10      100.00 
                                         wdata[31]           8           8      100.00 
                                             wr_en          12          12      100.00 

Total Node Count     =        600 
Toggled Node Count   =        481 
Untoggled Node Count =        119 

Toggle Coverage      =      80.25% (963 of 1200 bins)

=================================================================================
=== Instance: /test_bench/u_tb_cnt
=== Design Unit: work.mod_golden_cnt
=================================================================================
Expression Coverage:
    Enabled Coverage              Bins   Covered    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Expressions                     21        15         6    71.42%

================================Expression Details================================

Expression Coverage for instance /test_bench/u_tb_cnt --

  File ../tb/test_bench.v
----------------Focused Expression View-----------------
Line       446 Item    1  ((((psel & penable) & pwrite) & (paddr == 0)) & pwdata[0])
Expression totals: 3 of 5 input terms covered = 60.00%

    Input Term   Covered  Reason for no coverage   Hint
   -----------  --------  -----------------------  --------------
          psel         N  '_0' not hit             Hit '_0'
        pwrite         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  psel_0                (pwdata[0] && (paddr == 0) && pwrite && penable)
  Row   2:          7  psel_1                (pwdata[0] && (paddr == 0) && pwrite && penable)
  Row   3:          7  penable_0             (pwdata[0] && (paddr == 0) && pwrite && psel)
  Row   4:          7  penable_1             (pwdata[0] && (paddr == 0) && pwrite && psel)
  Row   5:    ***0***  pwrite_0              (pwdata[0] && (paddr == 0) && (psel & penable))
  Row   6:          7  pwrite_1              (pwdata[0] && (paddr == 0) && (psel & penable))
  Row   7:         11  (paddr == 0)_0        (pwdata[0] && ((psel & penable) & pwrite))
  Row   8:          7  (paddr == 0)_1        (pwdata[0] && ((psel & penable) & pwrite))
  Row   9:          8  pwdata[0]_0           (((psel & penable) & pwrite) & (paddr == 0))
 Row   10:          7  pwdata[0]_1           (((psel & penable) & pwrite) & (paddr == 0))

----------------Focused Expression View-----------------
Line       447 Item    1  ((((~pwdata[0] & psel) & penable) & pwrite) & (paddr == 0))
Expression totals: 4 of 5 input terms covered = 80.00%

    Input Term   Covered  Reason for no coverage   Hint
   -----------  --------  -----------------------  --------------
          psel         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          8  pwdata[0]_0           ((paddr == 0) && pwrite && penable && psel)
  Row   2:          7  pwdata[0]_1           ((paddr == 0) && pwrite && penable && psel)
  Row   3:    ***0***  psel_0                ((paddr == 0) && pwrite && penable && ~pwdata[0])
  Row   4:          8  psel_1                ((paddr == 0) && pwrite && penable && ~pwdata[0])
  Row   5:          8  penable_0             ((paddr == 0) && pwrite && (~pwdata[0] & psel))
  Row   6:          8  penable_1             ((paddr == 0) && pwrite && (~pwdata[0] & psel))
  Row   7:          5  pwrite_0              ((paddr == 0) && ((~pwdata[0] & psel) & penable))
  Row   8:          8  pwrite_1              ((paddr == 0) && ((~pwdata[0] & psel) & penable))
  Row   9:          9  (paddr == 0)_0        (((~pwdata[0] & psel) & penable) & pwrite)
 Row   10:          8  (paddr == 0)_1        (((~pwdata[0] & psel) & penable) & pwrite)

----------------Focused Expression View-----------------
Line       448 Item    1  (((((psel & penable) & pwrite) & (paddr == 28)) & pwdata[0]) & dbg_mode)
Expression totals: 4 of 6 input terms covered = 66.66%

     Input Term   Covered  Reason for no coverage   Hint
    -----------  --------  -----------------------  --------------
           psel         N  '_0' not hit             Hit '_0'
         pwrite         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:    ***0***  psel_0                (dbg_mode && pwdata[0] && (paddr == 28) && pwrite && penable)
  Row   2:          2  psel_1                (dbg_mode && pwdata[0] && (paddr == 28) && pwrite && penable)
  Row   3:          2  penable_0             (dbg_mode && pwdata[0] && (paddr == 28) && pwrite && psel)
  Row   4:          2  penable_1             (dbg_mode && pwdata[0] && (paddr == 28) && pwrite && psel)
  Row   5:    ***0***  pwrite_0              (dbg_mode && pwdata[0] && (paddr == 28) && (psel & penable))
  Row   6:          2  pwrite_1              (dbg_mode && pwdata[0] && (paddr == 28) && (psel & penable))
  Row   7:          2  (paddr == 28)_0       (dbg_mode && pwdata[0] && ((psel & penable) & pwrite))
  Row   8:          2  (paddr == 28)_1       (dbg_mode && pwdata[0] && ((psel & penable) & pwrite))
  Row   9:          2  pwdata[0]_0           (dbg_mode && (((psel & penable) & pwrite) & (paddr == 28)))
 Row   10:          2  pwdata[0]_1           (dbg_mode && (((psel & penable) & pwrite) & (paddr == 28)))
 Row   11:          3  dbg_mode_0            ((((psel & penable) & pwrite) & (paddr == 28)) & pwdata[0])
 Row   12:          2  dbg_mode_1            ((((psel & penable) & pwrite) & (paddr == 28)) & pwdata[0])

----------------Focused Expression View-----------------
Line       449 Item    1  ((((~pwdata[0] & psel) & penable) & pwrite) & (paddr == 28))
Expression totals: 4 of 5 input terms covered = 80.00%

     Input Term   Covered  Reason for no coverage   Hint
    -----------  --------  -----------------------  --------------
           psel         N  '_0' not hit             Hit '_0'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
 ---------  ---------  --------------------  -------------------------     
  Row   1:          5  pwdata[0]_0           ((paddr == 28) && pwrite && penable && psel)
  Row   2:          4  pwdata[0]_1           ((paddr == 28) && pwrite && penable && psel)
  Row   3:    ***0***  psel_0                ((paddr == 28) && pwrite && penable && ~pwdata[0])
  Row   4:          5  psel_1                ((paddr == 28) && pwrite && penable && ~pwdata[0])
  Row   5:          5  penable_0             ((paddr == 28) && pwrite && (~pwdata[0] & psel))
  Row   6:          5  penable_1             ((paddr == 28) && pwrite && (~pwdata[0] & psel))
  Row   7:          5  pwrite_0              ((paddr == 28) && ((~pwdata[0] & psel) & penable))
  Row   8:          5  pwrite_1              ((paddr == 28) && ((~pwdata[0] & psel) & penable))
  Row   9:         10  (paddr == 28)_0       (((~pwdata[0] & psel) & penable) & pwrite)
 Row   10:          5  (paddr == 28)_1       (((~pwdata[0] & psel) & penable) & pwrite)


Toggle Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Toggles                        502       501         1    99.80%

================================Toggle Details================================

Toggle Coverage for instance /test_bench/u_tb_cnt --

                                              Node      1H->0L      0L->1H  "Coverage"
                                              ---------------------------------------
                                               clk          13          13      100.00 
                                          cnt[0-2]           7           7      100.00 
                                            cnt[3]           6           7      100.00 
                                            cnt[4]           6           6      100.00 
                                            cnt[5]           4           5      100.00 
                                          cnt[6-8]           4           4      100.00 
                                            cnt[9]           3           4      100.00 
                                           cnt[10]           2           3      100.00 
                                        cnt[11-40]           2           2      100.00 
                                        cnt[41-63]           1           1      100.00 
                                        cnt_cfg[0]           1           1      100.00 
                                     cnt_cfg[1-40]           2           2      100.00 
                                    cnt_cfg[41-63]           1           1      100.00 
                                        cnt_cfg_en           3           3      100.00 
                                     cnt_next[0-2]           7           7      100.00 
                                       cnt_next[3]           6           7      100.00 
                                       cnt_next[4]           6           6      100.00 
                                       cnt_next[5]           4           5      100.00 
                                     cnt_next[6-8]           4           4      100.00 
                                       cnt_next[9]           3           4      100.00 
                                      cnt_next[10]           2           3      100.00 
                                   cnt_next[11-40]           2           2      100.00 
                                   cnt_next[41-63]           1           1      100.00 
                                          dbg_mode           0           2       50.00 
                                              halt           2           2      100.00 
                                           halt_1d           2           2      100.00 
                                       halt_wr_clr           5           5      100.00 
                                       halt_wr_set           2           2      100.00 
                                        paddr[0-1]           1           1      100.00 
                                          paddr[2]          12          12      100.00 
                                          paddr[3]          10          10      100.00 
                                          paddr[4]           8           8      100.00 
                                       paddr[5-11]           1           1      100.00 
                                           penable          13          13      100.00 
                                              psel          13          13      100.00 
                                       pwdata[0-1]          12          12      100.00 
                                         pwdata[2]          11          11      100.00 
                                         pwdata[3]           9           9      100.00 
                                       pwdata[4-6]          11          11      100.00 
                                         pwdata[7]           9           9      100.00 
                                      pwdata[8-10]          11          11      100.00 
                                        pwdata[11]           9           9      100.00 
                                     pwdata[12-14]          10          10      100.00 
                                        pwdata[15]           8           8      100.00 
                                     pwdata[16-18]          10          10      100.00 
                                        pwdata[19]           8           8      100.00 
                                     pwdata[20-22]          10          10      100.00 
                                        pwdata[23]           8           8      100.00 
                                     pwdata[24-26]          10          10      100.00 
                                        pwdata[27]           8           8      100.00 
                                     pwdata[28-30]          10          10      100.00 
                                        pwdata[31]           8           8      100.00 
                                            pwrite          12          12      100.00 
                                             rst_n           2          13      100.00 
                                            tim_en           7           7      100.00 
                                         tim_en_1d           7           7      100.00 
                                     tim_en_wr_clr           8           8      100.00 
                                     tim_en_wr_set           7           7      100.00 

Total Node Count     =        251 
Toggled Node Count   =        250 
Untoggled Node Count =          1 

Toggle Coverage      =      99.80% (501 of 502 bins)

=================================================================================
=== Instance: /test_bench
=== Design Unit: work.test_bench
=================================================================================
Branch Coverage:
    Enabled Coverage              Bins      Hits    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Branches                       124        63        61    50.80%

================================Branch Details================================

Branch Coverage for instance /test_bench

    Line         Item                      Count     Source 
    ----         ----                      -----     ------ 
  File ../tb/test_bench.v
------------------------------------IF Branch------------------------------------
    158                                    10381     Count coming in to IF
    158             1                    ***0***                     if( pready == 1) begin
                                           10381     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    168                                       13     Count coming in to IF
    168             1                         13                     if( pslverr_exp ) begin
    170             1                    ***0***                     end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    209                                     4294     Count coming in to IF
    209             1                    ***0***                     if( pready == 1) begin
                                            4294     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    219                                     4296     Count coming in to IF
    219             1                    ***0***                 if( pslverr && !pslverr_exp ) begin
                                            4296     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    220                                  ***0***     Count coming in to IF
    220             1                    ***0***                     if( pslverr_exp ) begin
    222             1                    ***0***                     end else begin
Branch totals: 0 hits of 2 branches = 0.00%

------------------------------------IF Branch------------------------------------
    262                                       52     Count coming in to IF
    262             1                    ***0***                 if( apb_err_penable || apb_err_psel ) begin 
    264             1                         52                 end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    266                                       52     Count coming in to IF
    266             1                    ***0***                     if( pready == 1) begin
                                              52     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    275                                       52     Count coming in to IF
    275             1                    ***0***                 if( pslverr ) begin
                                              52     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    276                                  ***0***     Count coming in to IF
    276             1                    ***0***                     if( pslverr_exp ) begin
    278             1                    ***0***                     end else begin
Branch totals: 0 hits of 2 branches = 0.00%

------------------------------------IF Branch------------------------------------
    306                                      172     Count coming in to IF
    306             1                    ***0***     		if( (in_data & mask) !== (exp_data & mask) ) begin
    313             1                        172     		end else begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    358                                  ***0***     Count coming in to IF
    358             1                    ***0***                     if( div_val == 0 || (div_val!=0 && (idx > 0) && (idx % (1 << div_val)) == 0)) 
                                         ***0***     All False Count
Branch totals: 0 hits of 2 branches = 0.00%

------------------------------------IF Branch------------------------------------
    399                                        2     Count coming in to IF
    399             1                          2                 if( val )
    401             1                    ***0***                 else
Branch totals: 1 hit of 2 branches = 50.00%


  File run_test.v
------------------------------------IF Branch------------------------------------
    18                                         8     Count coming in to IF
    18              1                          1                 if( status == 0 ) begin
    23              1                    ***0***                 test_bench.apb_rd( ADDR_TCR, task_rdata);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    26                                         1     Count coming in to IF
    26              1                          1             
    31              1                    ***0***             test_bench.cmp_data( ADDR_TCR, task_rdata, 32'h800, 32'hffff_ffff);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    34                                         1     Count coming in to IF
    34              1                    ***0***             test_bench.apb_wr(ADDR_TCR, 1);
    36              1                          1             test_bench.tsk_set_pslverr_exp(1);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    36                                         1     Count coming in to IF
    36              1                    ***0***             test_bench.tsk_set_pslverr_exp(1);
    38              1                          1             test_bench.apb_wr(ADDR_TCR, 32'h103);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    37                                         1     Count coming in to IF
    37              1                          1     
    42              1                    ***0***                 err = 1;
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    38                                         1     Count coming in to IF
    38              1                    ***0***             test_bench.apb_wr(ADDR_TCR, 32'h103);
    45              1                          1             test_bench.apb_rd( ADDR_TCR, task_rdata);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    40                                         1     Count coming in to IF
    40              1                    ***0***             if( status == 0 ) begin
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    43                                         1     Count coming in to IF
    43              1                    ***0***             end
    45              1                          1             test_bench.apb_rd( ADDR_TCR, task_rdata);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    46                                         1     Count coming in to IF
    46              1                    ***0***             test_bench.cmp_data( ADDR_TCR, task_rdata, 32'h1, 32'hffff_ffff);
    48              1                          1     
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    49                                         1     Count coming in to IF
    49              1                    ***0***             test_bench.apb_wr(ADDR_TCR, 32'h100);
    51              1                          1             if( status == 0 ) begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    51                                         1     Count coming in to IF
    51              1                    ***0***             if( status == 0 ) begin
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    55                                         1     Count coming in to IF
    55              1                          1             #1 status = 0;
    60              1                    ***0***             test_bench.tsk_rd_pslverr(status);
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    56                                         1     Count coming in to IF
    56              1                          1             test_bench.apb_rd( ADDR_TCR, task_rdata);
    61              1                    ***0***             if( status == 0 ) begin
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    58                                         1     Count coming in to IF
    58              1                          1     
    63              1                    ***0***                 err = 1;
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    61                                         1     Count coming in to IF
    61              1                    ***0***             if( status == 0 ) begin
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    76                                       511     Count coming in to IF
    76              1                    ***0***             test_bench.cmp_data( ADDR_TCR, task_rdata, 32'h102, 32'hffff_ffff);
    83              1                        511                 $display("Test_result FAILED");
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    81                                         1     Count coming in to IF
    81              1                          1     
    86              1                    ***0***     
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    82                                         1     Count coming in to IF
    82              1                    ***0***             if( test_bench.err!=0 || err != 0 )
    84              1                          1             else
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    83                                         1     Count coming in to IF
    83              1                    ***0***                 $display("Test_result FAILED");
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    95                                         1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    104                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    105                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    116                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    117                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    123                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    129                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    133                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    135                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    150                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    155                                        1     Count coming in to IF
                                               1     All False Count
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    157                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    168                                      511     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    169                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    176                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    182                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    194                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    211                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    216                                        2     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    230                                      511     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    232                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    234                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    241                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    242                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    249                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    260                                      511     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%

------------------------------------IF Branch------------------------------------
    284                                        1     Count coming in to IF
Branch totals: 1 hit of 2 branches = 50.00%


Condition Coverage:
    Enabled Coverage              Bins   Covered    Misses  Coverage
    ----------------              ----      ----    ------  --------
    Conditions                      61         4        57     6.55%

================================Condition Details================================

Condition Coverage for instance /test_bench --

  File ../tb/test_bench.v


----------------Focused Condition View-------------------
Line       219 Item    1  (pslverr && ~pslverr_exp)
Condition totals: 0 of 2 input terms covered = 0.00%

   Input Term   Covered  Reason for no coverage   Hint
  -----------  --------  -----------------------  --------------
      pslverr         N  '_1' not hit             Hit '_1'
  pslverr_exp         N  No hits                  Hit '_0' and '_1'

     Rows:       Hits  FEC Target            Non-masking condition(s)      
